874,244,356,763,6,160,139,653,977,48,895,420,194,940,890,739,204,291,213,272,29,786,258,288,217,127,426,961,51,199,578,502,655,833,26,130,110,966,885,798,961,982,378,7,441,942,1008,673,50,375,144,585,163,567,670,594,869,250,718,684,170,61,160,195,54,167
843,732,604,27,948,1019,463,358,422,732,956,472,499,1005,655,731,1006,173,469,1000,958,333,157,343,400,763,271,214,387,159,927,667,79,773,158,667,675,547,820,131,31,59,864,315,315,211,556,855,897,943,279,634,1010,256,618,298,386,745,110,992,501,887,616,45,388,112
294,443,1017,345,204,16,549,58,265,202,421,798,798,822,823,339,543,57,1010,116,235,11,6,620,809,670,775,312,284,100,587,373,492,142,559,348,336,715,766,195,454,527,659,347,161,558,642,332,276,641,750,21,865,316,773,261,743,302,571,390,533,53,597,940,52,591
1004,306,107,567,186,565,435,31,155,917,85,627,925,366,97,117,1004,29,471,956,768,289,228,379,363,676,232,422,58,803,501,290,650,360,552,706,468,109,311,650,727,993,653,729,493,267,433,700,929,387,473,729,67,2,185,226,450,75,299,719,293,295,196,31,317,638
93,732,80,62,275,206,153,331,85,250,551,529,854,686,978,175,877,112,2,796,642,380,214,67,614,721,728,941,330,691,38,489,470,588,543,558,598,377,343,929,420,292,344,344,584,540,323,448,373,443,857,316,631,1017,205,251,449,943,673,724,126,684,183,49,701,967
25,109,626,800,619,971,660,53,186,877,231,15,545,538,218,315,488,655,424,140,817,591,359,709,495,534,957,366,394,499,676,83,133,237,790,738,533,1004,356,783,675,220,678,216,808,644,1017,630,53,616,744,448,976,168,56,939,482,108,875,793,201,590,114,137,624,119
454,812,69,148,360,266,428,445,34,19,151,566,455,358,920,95,505,987,190,602,868,994,139,472,813,20,840,717,943,386,562,3,379,279,1000,494,64,392,352,130,36,23,1011,605,985,226,437,1012,16,676,423,838,859,141,807,526,77,82,356,52,541,333,329,866,144,740
125,242,780,388,668,897,121,840,447,78,629,964,566,834,861,896,318,492,825,282,606,80,785,850,34,539,271,820,768,405,799,270,191,989,498,393,161,387,541,392,578,626,584,853,229,85,848,748,342,172,349,495,489,359,959,487,861,846,491,821,646,360,272,17,222,277
922,96,608,163,345,138,780,943,289,719,753,843,458,735,810,52,191,785,850,46,574,876,69,901,182,314,651,314,12,47,317,240,639,586,926,139,904,580,899,567,50,258,21,623,229,982,15,813,654,456,261,742,2,560,772,340,808,579,612,185,256,666,609,684,569,539
414,265,299,546,302,774,416,529,85,414,137,359,29,21,697,488,933,473,879,368,606,720,813,54,896,275,438,75,104,309,765,647,368,532,629,397,354,70,646,372,663,108,922,785,737,508,253,656,869,292,205,190,602,949,878,229,213,997,693,344,110,156,453,708,482,74
133,739,362,60,365,626,9,150,176,182,707,616,524,520,579,286,728,449,303,210,923,453,485,125,450,276,371,76,37,295,775,626,897,850,679,859,490,43,282,407,160,737,702,1013,775,2,676,184,316,828,20,492,338,25,965,160,951,445,259,825,173,195,592,246,671,371
367,174,602,935,810,357,714,265,188,853,396,134,844,831,934,136,50,795,153,871,139,23,901,912,897,669,352,495,585,183,252,178,800,767,700,650,825,567,190,362,1002,94,534,571,553,83,807,571,505,444,724,315,271,796,666,193,30,919,884,377,748,318,189,815,450,94
464,700,58,915,127,130,1003,483,775,730,730,992,601,967,983,138,202,193,217,602,805,507,981,919,388,881,717,639,125,467,234,71,126,918,480,626,831,210,122,790,435,441,44,413,278,191,864,929,524,541,4,7,797,179,851,943,301,733,919,969,232,334,319,17,516,33
614,670,64,797,195,178,659,382,1019,487,979,352,328,492,905,898,903,379,173,654,177,1017,194,445,254,296,969,970,1002,770,913,525,854,796,777,527,286,655,254,801,761,13,343,363,44,522,123,53,739,755,807,775,473,494,260,996,67,779,752,6,378,342,641,197,823,36
35,1016,933,353,511,965,653,17,866,659,766,325,781,418,206,641,371,202,704,210,602,429,311,297,51,966,707,751,642,911,53,173,948,703,913,506,194,684,34,190,26,1000,349,250,322,614,411,642,335,127,952,93,176,771,825,331,365,926,932,228,569,308,321,163,20,811
143,345,319,667,12,66,613,580,504,704,1,942,564,747,123,990,410,307,550,398,47,377,38,808,123,510,387,923,180,741,329,333,887,48,185,976,464,1000,595,993,429,647,854,858,824,136,1005,969,429,55,821,766,336,678,708,745,730,523,911,249,173,973,1008,653,924,598
421,859,882,485,633,49,294,117,48,212,930,112,414,798,757,511,613,116,827,47,857,306,11,624,403,313,320,280,566,625,4,709,323,898,654,544,786,539,751,679,343,975,385,343,318,998,515,994,63,667,725,466,608,1011,158,316,103,407,639,701,998,173,44,435,117,187
865,269,141,738,566,122,246,574,273,362,569,971,620,184,44,412,986,1003,598,697,333,777,142,505,670,120,529,562,835,729,3,818,456,638,126,971,696,957,747,447,843,601,286,442,39,912,481,932,792,500,615,676,561,843,6,987,963,433,398,408,756,181,15,21,91,0
165,770,7,623,568,200,337,47,324,105,116,351,946,784,613,957,746,530,232,420,186,55,263,321,821,945,731,840,46,852,242,385,597,805,178,828,97,697,452,853,104,535,388,338,360,781,462,342,97,739,313,116,360,190,70,748,713,423,970,267,187,864,305,857,639,219
389,657,304,926,857,920,225,703,165,653,373,884,885,153,474,38,33,896,589,926,914,56,829,272,59,15,370,640,734,340,462,787,788,788,791,125,990,142,439,920,141,835,273,1008,954,955,593,1000,2,962,835,339,663,680,251,67,485,569,852,772,723,254,140,95,898,346
