1,1015,5,2,1020,2,1019,2,1020,1019,3,1017,3,0,1019,1017,2,1018,1019,5,1020,1017,7,1020,1017,3,1020,2,0,1020,0,1,1015,2,1016,1016,1017,1017,1,5,0,3,1,1020,1019,1019,1020,0,3,1019,1015,4,1020,1017
1019,9,4,4,1019,1,1020,0,3,1018,1019,2,1020,1020,0,0,0,0,1020,1019,1019,1,1020,0,1,1018,2,1018,1,1020,1018,1019,1,1018,1,1,0,4,2,2,1,1014,1019,1,1020,1019,0,1018,1,1019,0,4,0,1016
4,0,1020,3,0,2,0,2,1,1018,0,1020,1,4,0,1018,0,1017,1020,1019,3,1018,0,1,1017,1019,1019,1018,1019,1018,1020,1019,1020,0,6,1020,1018,1019,1020,1016,1020,5,2,1,2,1020,0,2,1018,1019,0,0,2,3
1017,3,1018,0,1019,4,1019,1,0,2,1016,2,1017,1,0,4,0,1017,3,1018,0,8,4,1019,4,0,8,2,1019,1019,0,5,1018,1,1020,2,1014,1017,1019,1,1017,1020,4,0,2,0,1020,1,1019,0,6,1019,1020,2
0,1018,2,1015,1017,1,1019,1018,1018,1016,0,4,4,6,1016,1,1018,1018,1019,3,2,5,1017,0,3,3,1018,2,1017,3,1,0,1020,1017,1016,3,1017,1019,1019,2,0,0,1,2,2,1016,1018,1020,1020,0,1,1020,1020,1017
1020,6,1,1017,0,0,2,3,1019,0,1,2,0,1,1017,0,2,1020,2,1020,7,1019,3,4,2,5,3,3,1018,2,0,0,1020,6,3,4,3,0,1013,1015,0,1019,1017,1020,1020,0,0,0,1020,1019,6,1019,1020,0
2,0,1020,1020,0,2,0,2,1018,1019,1020,2,1020,1017,1018,4,1016,1,5,0,1,5,1019,2,0,0,1019,1017,3,1012,4,3,1020,5,2,6,1016,4,3,1020,2,1018,3,1020,7,1,1020,1018,0,7,5,3,1017,1019
1015,2,7,1,3,1019,1019,1019,1020,1019,1018,1,2,2,1015,1020,2,1020,1,0,1018,1019,1015,1,1,1016,1019,3,0,1020,2,3,1,8,0,1017,1020,1019,0,0,0,0,5,1,1018,1019,1017,1019,0,0,3,1016,3,6
1018,3,1,0,9,1019,1016,1,1019,0,1020,1016,3,1,1,4,1018,0,1014,1019,5,2,0,1020,0,1017,1019,1,4,3,1017,2,1020,1020,1,1017,1020,3,5,1019,1017,1018,0,1020,3,1019,0,2,2,1020,1018,0,1,4
1017,1016,1,1018,4,1019,1019,3,0,2,1013,1017,1,4,0,1019,1018,0,3,1020,1019,1019,1019,1,0,1014,2,1018,1018,0,0,1,2,1019,1019,1,1018,1018,5,1,1020,1,1017,1016,0,1020,1017,1020,1017,1017,1,3,2,2
4,1,1018,0,3,1016,2,1018,4,1,1016,1,1019,1017,2,5,1020,0,4,1017,1,1018,1017,1020,0,1018,6,2,1015,1020,6,2,0,3,1,1018,1018,2,5,1020,7,0,4,1017,1019,1019,1019,1016,1,1,1,1019,0,2
1017,3,3,4,1012,1017,1020,1017,2,5,1014,1017,1020,1016,1,1020,2,5,2,0,1018,6,2,1018,8,1,1017,1,1018,1015,5,4,1020,0,0,1018,1018,1,1014,4,1011,1016,1018,1020,0,2,1019,0,1016,1019,1016,3,5,2
1016,7,3,0,2,1020,1,3,1,7,1,4,2,0,3,1016,1016,0,2,4,0,3,1018,1,3,0,0,4,0,1018,1019,1018,0,1020,2,5,1020,4,1,1,0,1,0,1019,4,1020,1018,4,1017,1018,1019,1,1017,3
