1012,0,838,108,579,1015,141,145,769,830,516,779,576,298,961,711,282,4,421,365,315,957,357,642,937,580,274,310,664,550,593,357,840,139,407,655,1000,764,198,480,141,861,456,746,919,474,667,965,957,580,559,620,159,343,1011,380,849,129,266,902,104,516,892,789,856
756,0,374,146,794,1009,707,747,167,335,840,654,226,150,702,784,494,779,419,12,687,975,225,574,786,674,942,451,554,393,538,689,695,238,274,891,529,285,462,952,993,816,877,100,445,832,262,606,958,826,811,570,22,205,267,889,518,505,143,73,696,861,867,365,347
781,0,933,599,271,795,546,257,534,105,161,1003,691,125,47,911,347,596,486,101,130,718,865,160,843,787,721,166,887,131,167,86,591,967,58,797,920,278,906,436,73,644,679,930,603,906,157,807,608,473,655,837,381,131,989,259,442,318,869,622,991,994,393,417,886
555,0,721,739,549,201,838,652,78,540,76,362,22,5,732,674,674,741,540,406,221,757,790,783,905,416,741,83,575,717,596,442,741,1000,61,197,367,270,54,206,601,700,227,596,323,78,430,78,660,400,349,196,678,504,158,830,527,991,637,238,622,254,595,996,672
234,0,1008,634,575,296,743,684,944,206,940,700,438,132,423,875,182,928,353,47,775,121,295,18,718,604,400,895,622,211,123,926,351,264,163,803,416,643,45,896,847,1001,622,833,571,181,20,12,225,46,813,615,583,354,384,791,517,733,479,703,73,96,391,626,946
267,0,384,736,856,348,974,913,128,742,596,176,532,404,621,286,799,215,615,702,646,799,892,155,555,294,765,1011,267,207,69,924,706,528,1010,967,233,70,947,518,487,478,741,863,851,967,976,781,812,156,56,377,820,561,823,106,349,954,506,943,805,842,408,100,495
930,0,269,78,216,457,668,484,902,196,610,102,78,820,896,605,649,676,741,906,657,781,353,266,838,493,545,851,79,101,938,439,416,213,90,102,642,42,307,7,371,464,740,615,11,557,347,557,365,442,136,360,497,2,798,11,24,24,956,310,629,592,178,285,473
962,0,867,59,573,625,715,324,123,171,350,651,555,38,169,786,796,105,498,855,734,436,456,639,572,208,979,408,629,1019,603,561,751,769,323,43,894,777,172,136,541,80,278,109,486,142,242,499,319,93,169,445,582,426,605,900,662,17,852,383,63,836,641,428,206
749,0,761,337,774,660,886,848,551,309,686,760,226,310,531,97,752,79,513,237,96,426,164,56,358,958,829,303,667,269,556,521,983,961,709,507,685,100,408,501,496,897,584,935,510,956,816,657,337,457,779,279,221,311,860,490,942,379,918,329,824,202,876,951,352
378,0,366,778,967,661,760,371,14,399,757,19,562,924,876,1013,878,167,492,340,419,43,729,747,557,918,194,272,350,265,247,45,134,235,147,100,538,246,628,538,969,687,962,550,873,299,604,530,721,344,770,715,251,963,993,902,889,560,432,497,173,87,861,947,169
525,0,758,7,243,811,862,71,325,360,975,484,513,1018,374,385,926,127,139,694,545,225,946,797,835,509,953,83,684,51,819,495,2,117,612,221,975,192,553,83,75,852,661,891,838,945,564,326,231,159,614,435,88,798,561,296,422,97,626,523,506,380,180,266,87
221,0,214,538,706,858,331,899,333,322,848,801,907,123,233,478,86,785,75,329,532,980,918,597,589,459,84,213,42,63,410,488,594,56,445,349,619,342,416,763,385,727,806,402,148,901,844,518,263,209,830,440,653,523,796,921,700,613,424,881,437,382,964,72,336
264,0,634,581,93,239,820,836,217,172,122,985,187,381,875,613,289,822,763,71,611,650,186,272,402,25,755,811,193,300,877,892,435,661,911,445,867,778,741,65,204,593,740,355,547,159,243,770,987,769,335,9,625,997,555,366,893,171,260,273,69,811,835,157,746
561,0,542,167,443,623,400,69,940,709,155,54,351,821,902,446,691,829,92,505,48,851,329,383,256,35,982,385,681,689,623,39,526,335,217,978,948,361,335,733,191,376,738,359,453,640,446,732,762,681,804,705,900,967,889,964,672,360,780,444,297,166,835,64,45
