620,0,960,177,803,963,456,457,845,275,758,494,877,690,924,733,917,106,478,218,974,57,497,369,680,802,685,599,773,166,811,1013,541,481,595,594,552,986,268,60,382,40,904,790,431,149,60,728,537,187,802,760,927,995,977,803,546,279,275,228,879,476,192,318,625
736,0,514,521,546,148,300,324,344,140,443,499,1007,849,497,955,24,606,967,754,526,991,527,795,87,158,567,321,909,129,418,899,115,591,954,202,489,253,768,124,1018,755,532,672,953,702,405,210,2,11,203,718,98,22,412,66,10,697,679,587,583,755,377,803,812
451,0,894,958,158,97,286,124,240,201,805,569,565,899,764,305,811,843,837,782,629,185,35,402,36,360,203,257,308,402,817,493,984,422,500,97,58,983,884,1013,926,801,176,201,443,689,420,866,220,417,302,433,472,0,865,296,824,355,826,254,853,635,723,852,677
362,0,278,833,595,104,414,642,259,508,658,348,159,265,650,702,1003,374,1004,21,120,779,989,206,348,37,240,674,920,673,903,453,1008,28,28,450,409,479,675,279,959,450,150,344,799,251,88,62,385,66,339,809,494,11,425,887,791,36,245,477,69,985,965,838,677
613,0,313,253,669,437,393,279,288,791,954,656,930,983,604,705,973,762,932,984,173,744,120,583,157,44,168,200,835,0,982,884,649,872,268,915,562,121,484,924,719,375,487,997,327,82,712,11,570,623,424,187,2,959,371,653,572,860,741,965,396,395,224,334,688
533,0,294,608,388,75,342,272,64,517,196,262,883,695,963,758,57,855,111,799,184,670,683,869,72,96,785,20,380,516,119,611,596,473,674,978,775,171,381,622,252,214,587,420,448,823,400,41,496,1,485,162,351,216,249,79,102,398,282,863,544,654,984,807,800
707,0,1020,1018,435,979,102,446,509,997,308,322,30,730,173,397,711,716,969,874,954,635,475,869,825,988,800,928,1008,517,317,733,59,326,189,24,629,75,501,76,486,149,238,852,432,528,725,797,783,623,394,19,885,176,834,63,873,817,855,172,976,177,938,685,1016
919,0,359,872,910,368,283,227,116,401,525,519,508,616,186,764,913,665,486,686,255,459,576,571,356,557,139,1010,402,272,284,242,690,713,476,317,787,457,990,988,413,92,883,599,544,353,362,367,835,482,738,485,39,463,834,996,565,651,345,746,962,695,866,525,711
343,0,14,890,67,961,52,0,320,403,741,174,667,962,247,956,553,431,356,396,347,401,483,498,769,342,77,923,659,751,578,971,139,892,324,981,181,127,852,930,37,832,452,32,440,775,1016,909,669,85,472,687,372,583,535,247,304,800,434,695,242,195,500,141,887
183,0,129,799,567,994,794,618,249,58,882,412,367,72,235,753,952,733,642,987,228,702,312,837,875,938,410,520,576,553,305,296,230,98,613,252,165,776,712,348,738,412,295,871,170,454,648,628,193,186,509,122,785,0,983,656,752,129,428,554,426,205,856,819,87
295,0,331,575,374,424,492,134,826,616,1019,388,258,509,42,308,364,292,704,642,574,390,428,387,208,585,542,276,306,546,97,299,701,279,496,263,715,751,623,120,871,588,940,721,618,484,800,813,779,396,468,852,688,331,941,327,199,184,676,52,20,76,365,1003,782
718,0,514,202,128,683,90,546,241,583,931,573,88,504,512,33,184,643,721,8,663,860,396,77,574,550,367,326,298,580,467,652,607,994,436,218,772,91,827,127,266,789,698,858,650,216,922,566,817,561,329,587,637,1009,666,527,74,863,200,344,665,825,641,851,812
1,0,337,965,375,620,464,70,973,961,352,295,928,645,165,566,185,221,443,610,701,484,481,607,292,69,563,892,614,571,730,667,827,874,72,523,827,20,829,338,369,67,944,559,846,998,981,827,510,237,270,970,109,172,46,309,699,1020,421,255,911,257,581,148,845
981,0,266,478,789,365,832,904,767,220,310,923,902,400,960,53,736,988,568,800,268,308,788,538,271,285,62,631,70,844,784,902,744,758,232,317,627,875,646,467,257,589,284,304,701,1013,102,680,798,23,152,642,664,832,85,686,876,504,996,460,416,79,830,387,316
654,0,516,556,202,237,292,640,573,201,11,798,916,455,281,449,639,968,444,894,471,979,538,970,557,484,400,898,258,1001,123,992,556,477,388,621,299,522,489,528,471,441,396,1017,611,47,556,609,642,293,973,1018,854,270,520,780,86,863,853,618,929,1004,497,884,712
274,0,938,954,809,788,49,350,458,353,907,33,389,181,375,275,489,811,31,913,68,986,385,970,472,449,339,889,726,824,614,145,274,419,120,895,426,304,218,63,542,903,414,609,101,208,40,988,447,830,114,624,506,997,851,252,510,393,945,576,755,197,893,874,1019
496,0,470,834,618,551,384,905,782,410,63,219,275,1012,644,892,920,33,241,999,569,132,934,621,353,727,363,520,824,550,763,999,342,474,881,643,897,424,768,402,653,895,160,999,190,729,21,756,701,382,25,980,507,700,552,836,263,739,880,677,611,170,501,835,744
477,0,637,315,835,450,601,875,744,808,955,187,929,802,75,961,408,216,163,707,406,547,755,914,167,444,5,130,615,53,141,5,819,793,632,199,171,400,19,415,373,831,844,27,530,113,82,67,990,697,967,923,766,385,210,704,261,943,305,306,322,334,598,384,693
249,0,911,831,840,8,698,286,877,362,779,493,44,792,992,408,681,122,530,450,223,58,835,654,228,845,598,890,374,361,761,343,636,434,190,122,419,748,355,954,614,494,998,929,0,846,587,826,772,850,994,13,819,23,649,503,775,971,369,645,295,255,421,776,799
624,0,747,712,15,576,192,1014,46,773,583,665,180,988,421,496,193,261,154,817,527,185,123,422,825,749,6,504,209,187,827,577,408,68,88,453,559,79,438,396,803,743,623,191,633,627,954,31,843,181,543,306,674,852,180,288,833,960,874,990,397,667,748,669,892
733,0,664,178,356,6,131,999,404,160,34,30,409,326,615,234,563,1015,395,451,198,379,504,702,271,369,174,889,259,115,18,247,737,353,380,699,656,1007,687,469,744,858,86,161,730,558,508,783,740,157,15,364,790,971,644,523,177,596,909,138,677,134,185,934,256
102,0,984,274,190,783,855,479,900,633,474,569,811,620,429,5,352,783,373,780,996,891,10,463,684,333,21,577,56,160,330,681,977,132,726,930,71,686,404,799,886,437,278,6,797,1,329,120,999,105,21,403,172,827,493,981,497,602,867,32,265,88,359,213,518
505,0,974,806,932,15,641,710,787,699,764,992,974,314,670,792,67,326,935,761,380,943,647,468,530,635,441,894,528,958,389,65,644,124,8,940,40,725,284,694,643,914,754,571,667,365,641,199,919,940,865,609,876,34,92,466,86,349,560,296,789,738,495,409,179
175,0,219,157,281,293,54,946,424,554,464,913,54,865,995,635,985,590,731,137,46,473,1018,669,979,767,269,243,178,389,918,529,662,242,895,554,46,760,997,268,454,996,664,78,222,166,580,155,957,941,822,870,56,731,280,890,933,372,708,522,311,456,989,783,607
984,0,165,518,473,18,224,289,24,127,831,35,712,755,234,358,30,399,609,149,234,878,658,901,331,992,27,1,921,712,418,79,929,851,732,677,520,429,765,300,535,861,365,256,526,985,0,346,810,435,384,568,422,253,750,558,718,587,211,771,995,544,593,990,269
973,0,229,987,580,320,764,649,1019,818,805,152,365,676,838,577,887,737,911,212,888,977,783,360,749,320,973,381,669,546,12,478,835,539,409,634,512,121,462,247,518,490,260,997,663,677,428,638,439,991,4,395,885,682,656,395,972,1002,141,286,908,887,191,915,510
877,0,584,724,652,133,333,661,314,15,881,246,235,579,588,197,981,433,585,769,966,831,708,494,540,61,926,609,418,316,132,258,300,670,29,789,784,315,216,423,652,615,579,382,340,828,504,509,256,753,654,593,115,612,670,744,355,970,19,553,570,931,565,846,85
411,0,161,598,12,136,443,84,79,792,259,943,970,641,757,565,59,340,650,416,416,842,659,237,564,117,999,179,822,702,534,622,1010,815,648,113,47,775,935,303,731,773,54,116,509,202,729,387,495,931,311,953,888,723,998,835,348,893,910,958,963,114,609,236,101
602,0,781,111,419,424,638,960,191,401,202,394,643,900,715,1008,640,572,71,517,932,426,253,788,81,241,804,961,195,117,462,574,7,247,637,965,756,408,99,47,545,381,363,1018,412,140,464,291,487,44,379,860,212,315,166,355,716,773,147,472,88,637,525,417,285
945,0,758,70,363,833,1004,76,789,94,296,996,327,387,267,88,917,454,167,16,963,1020,225,4,86,415,782,467,369,811,907,568,25,488,142,226,163,957,925,180,279,576,797,742,444,517,142,999,208,638,562,788,817,859,915,728,517,480,399,259,438,549,709,355,901
526,0,749,164,967,654,330,635,1009,233,192,564,644,629,861,227,69,297,348,814,863,241,84,772,176,14,925,451,282,847,408,406,279,354,196,174,441,581,915,593,715,425,224,911,22,136,247,611,870,390,563,186,349,32,960,906,385,59,856,1010,481,239,441,565,732
